identifier,name,opens,openingHours,geoCoordinates.latitude,geoCoordinates.longitude,reservation,hasBreakfast,hasBrunch,hasLunch,hasDinner,isVegetarian,isVegan,main_dishes
2361,Gasthof Seefeld,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 06:30:00-23:00:00', 'Sa 07:00:00-23:00:00', 'Su 08:30:00-22:00:00']",47.209332,8.795531,0,0,0,1,1,0,0,[]
2358,Mère Catherine,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 11:30:00-15:00:00', 'Mo,Tu,We,Th,Fr 17:30:00-23:00:00', 'Sa,Su 11:30:00-23:00:00']",47.370821,8.543808,0,0,0,1,1,0,0,"['culinary-fish', 'culinary-french', 'culinary-mediterranean']"
2350,Metropol,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 07:00:00-00:00:00', 'Sa 08:00:00-00:00:00', 'Su 10:00:00-18:00:00']",47.36823,8.541297,1,0,0,1,1,0,0,"['culinary-asian', 'culinary-japanese-sushi', 'atmosphere', 'atmosphere-glamurous-and-chic']"
2341,Eders Eichmühle,"['Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['We,Th,Fr,Sa 11:30:00-15:00:00', 'We,Th,Fr,Sa 18:30:00-23:30:00', 'Su 11:30:00-16:00:00']",47.214134,8.681676,0,0,0,1,1,0,0,['culinary-gourmet']
2338,Mövenpick Hotel Restaurant,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Su 12:00:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa,Su 18:00:00-22:00:00']",47.4395255,8.5688655,1,1,1,1,1,0,0,"['culinary-international', 'culinary-local-specialities', 'culinary-bbq', 'culinary-mediterranean']"
2322,Berggasthaus Chrüzegg ,"['Saturday', 'Sunday']","['Tu,We,Th,Fr,Sa 08:00:00-21:00:00', 'Su 08:00:00-16:30:00']",47.291534,9.087814,0,0,0,1,1,0,0,[]
2315,Nooba,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa 11:00:00-23:00:00', 'Su 14:00:00-23:00:00']",47.365088,8.554726,1,0,0,1,1,0,0,['culinary-asian']
2313,Oliveiras,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th,Fr 11:45:00-14:00:00', 'Tu,We,Th,Fr 18:30:00-23:00:00', 'Sa 18:00:00-23:00:00']",47.19011,8.850043,1,0,0,1,1,0,0,"['culinary-gourmet', 'culinary-mediterranean']"
2311,Osteria Vista,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 11:30:00-13:30:00', 'Mo,Tu,We,Th,Fr 18:00:00-23:00:00', 'Sa,Su 11:30:00-23:00:00']",47.193486,8.851502,1,0,0,1,1,0,0,"['culinary-italian', 'culinary-pasta', 'culinary-pizza']"
2307,Brasserie du Lac,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 07:00:00-22:30:00', 'Sa,Su 08:00:00-22:30:00']",47.136607,9.106662,0,0,0,1,1,0,0,"['culinary-local-specialities', 'culinary-fish']"
2305,Parkhuus,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']",,47.365985,8.533419,0,0,0,1,1,0,0,"['culinary-gourmet', 'culinary-local-specialities', 'culinary-mediterranean']"
2279,Restaurant & Bar Zürichberg,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 06:30:00-21:00:00', 'Sa,Su 07:30:00-21:00:00']",47.382455,8.567144,0,1,1,1,1,0,0,"['culinary-gourmet', 'culinary-local-specialities']"
2277,Differente im Hotel Krone Unterstrass,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 08:00:00-23:00:00', 'Sa 17:00:00-23:00:00']",47.388158,8.539038,0,0,0,1,1,0,0,['culinary-mediterranean']
2275,Chäsalp,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa 11:30:00-14:30:00', 'Mo,Tu,We,Th,Fr,Sa 17:30:00-00:00:00', 'Su 10:00:00-00:00:00']",47.382069,8.587926,0,0,1,1,1,0,0,['culinary-local-specialities']
2268,Emilio,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 12:00:00-13:30:00', 'Mo,Tu,We,Th,Fr,Sa,Su 18:00:00-21:30:00']",47.372944,8.527191,0,0,0,1,1,0,0,['culinary-spanish']
2260,Gartenhof,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 11:30:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa 18:00:00-00:00:00']",47.371909,8.525645,0,0,0,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2258,Restaurant Hillz,"['Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['We,Th 10:00:00-22:00:00', 'Fr,Sa 10:00:00-23:00:00', 'Su 10:00:00-18:00:00']",47.3485,8.4918,1,0,1,1,1,0,0,"['culinary-local-specialities', 'audience-info-children']"
2255,Haus zum Rüden,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th,Fr,Sa 11:00:00-23:00:00']",47.370857,8.543202,1,0,0,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2251,Hirschen am See,"['Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['We,Th,Fr,Sa,Su 18:00:00-22:00:00', 'Th,Fr,Sa,Su 11:30:00-14:00:00']",47.264364,8.655994,0,0,0,1,1,0,0,"['culinary-gourmet', 'culinary-mediterranean']"
2249,Le Dézaley,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr,Sa 11:30:00-14:30:00', 'Mo,Tu,We,Th,Fr,Sa 17:30:00-23:00:00']",47.370661,8.543785,0,0,0,1,1,0,0,['culinary-local-specialities']
2241,Restaurant Steinbock,"['Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo 11:30:00-14:30:00', 'Tu,We,Th,Fr 17:00:00-23:30:00', 'Sa,Su 11:00:00-22:00:00']",47.226093,8.814641,0,0,0,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2239,Restaurant Theater 11,[],,47.410841,8.549477,0,0,0,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2237,Zum Grünen Glas,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 11:30:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa 17:30:00-23:00:00']",47.371508,8.545721,0,0,0,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2234,Zum Kropf,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 11:30:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa 18:00:00-23:00:00']",47.370687,8.54019,0,0,0,1,1,0,0,['culinary-local-specialities']
2224,Ristorante La Scala,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 11:30:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa,Su 17:30:00-22:30:00']",47.225589,8.815215,0,0,0,1,1,0,0,"['culinary-italian', 'culinary-pasta', 'culinary-pizza']"
2219,La Rôtisserie,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa 11:45:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa,Su 18:00:00-22:00:00', 'Su 11:30:00-15:00:00']",47.371186,8.541746,0,0,1,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2214,Sala of Tokyo,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th,Fr 11:30:00-14:00:00', 'Tu,We,Th,Fr,Sa 18:00:00-23:00:00']",47.376182,8.540213,0,0,0,1,1,0,0,"['culinary-gourmet', 'culinary-asian', 'culinary-japanese-sushi']"
2212,San Marco,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa 11:30:00-23:00:00', 'Su 11:30:00-22:30:00']",47.226123,8.814861,0,0,0,1,1,0,0,"['culinary-italian', 'culinary-pasta', 'culinary-pizza']"
2209,Sayori Sushi Bar,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 10:00:00-23:00:00']",47.225536,8.816877,0,0,0,1,1,0,0,"['culinary-asian', 'culinary-japanese-sushi']"
2207,Restaurant Schipfe 16,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']",,47.373118,8.54179,1,0,0,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2198,Sedartis,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",,47.295489,8.565923,1,1,0,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2196,Seehof,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa 07:00:00-00:00:00', 'Su 07:00:00-22:00:00']",47.225399,8.943753,0,0,0,1,1,0,0,['culinary-local-specialities']
2194,Sento,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",,47.373738,8.553185,1,0,0,1,1,0,0,"['culinary-italian', 'culinary-pasta', 'culinary-pizza']"
2188,Sonnengalerie – Romantik Seehotel Sonne Küsnacht,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 12:00:00-19:00:00', 'Sa,Su 12:00:00-20:00:00']",47.319026,8.578657,0,0,0,1,1,0,0,"['culinary-gourmet', 'culinary-local-specialities', 'culinary-mediterranean']"
2185,Wirtshaus zur Krone,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 06:30:00-23:00:00', 'Sa 07:00:00-23:00:00', 'Su 07:00:00-10:30:00']",47.499379,8.727405,0,1,0,1,1,0,0,['culinary-local-specialities']
2179,Restaurant Viadukt,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 08:00:00-00:00:00', 'Sa 09:00:00-00:00:00', 'Su 10:00:00-00:00:00']",47.386143,8.522029,0,0,0,1,1,0,0,[]
2171,Brauerei Steinfels,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th 11:00:00-00:00:00', 'Fr 11:00:00-02:00:00', 'Sa 16:00:00-02:00:00']",47.388727,8.521379,0,0,0,1,1,0,0,"['culinary-international', 'atmosphere-relaxed-and-cosy', 'atmosphere']"
2155,The Bite,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 17:30:00-22:00:00', 'Sa,Su 10:00:00-14:00:00']",47.377334,8.527765,0,0,0,0,1,0,0,['culinary-american']
2151,Tao's Restaurant,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 11:30:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa 18:00:00-00:00:00', 'Sa 12:00:00-15:00:00']",47.371516,8.540126,0,0,0,1,1,0,0,"['culinary-asian', 'atmosphere', 'atmosphere-glamurous-and-chic']"
2138,Tessin Grotto,"['Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['We,Th,Fr,Sa 09:00:00-23:00:00', 'Su 09:00:00-22:00:00']",47.403362,8.515915,1,0,0,1,1,0,0,['culinary-local-specialities']
2136,Thai Orchid Gourmet,"['Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['We,Th,Fr,Sa 11:30:00-14:00:00', 'We,Th,Fr,Sa,Su 17:30:00-23:00:00']",47.228312,8.819155,0,0,0,1,1,0,0,['culinary-asian']
2133,The Steakhouse,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 11:30:00-14:00:00', 'Mo,Tu,We,Th,Fr 18:00:00-23:00:00', 'Sa 17:30:00-23:00:00', 'Su 11:30:00-23:00:00']",47.193486,8.851502,1,0,0,1,1,0,0,"['culinary-bbq', 'culinary-fish']"
2131,Totò,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 11:30:00-14:00:00', 'Mo,Tu,We,Th,Fr 18:00:00-22:00:00', 'Sa,Su 11:30:00-22:00:00']",47.35809,8.553849,1,0,1,1,1,0,0,"['culinary-italian', 'culinary-pasta', 'culinary-pizza', 'atmosphere-lively-and-cheerful', 'atmosphere']"
2127,Restaurant Quellenhof,"['Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['We,Th,Fr,Sa,Su 10:00:00-14:30:00', 'We,Th,Fr,Sa 17:30:00-23:00:00', 'Su 17:30:00-22:00:00']",47.2280609,8.8192286,1,0,0,1,1,0,0,"['culinary-international', 'culinary-gourmet', 'culinary-local-specialities']"
2126,Veltlinerkeller,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']","['Mo,Tu,We,Th,Fr 11:30:00-00:00:00']",47.370973,8.541172,1,0,0,1,1,0,0,"['culinary-local-specialities', 'culinary-mediterranean']"
2124,Daniel H.,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th 17:00:00-00:00:00', 'Fr 17:00:00-02:00:00', 'Sa 19:00:00-02:00:00']",47.375427,8.529303,0,0,0,0,1,0,0,"['culinary-local-specialities', 'atmosphere-relaxed-and-cosy', 'atmosphere', 'atmosphere-lgbtq']"
2112,Confiserie Speck,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 06:30:00-18:30:00', 'Sa 07:00:00-17:00:00', 'Su 08:00:00-12:00:00']",47.172483,8.5149,0,1,0,1,0,0,0,[]
2107,Zeughauskeller,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 11:30:00-23:00:00']",47.370373,8.539923,0,0,0,1,1,0,0,['culinary-local-specialities']
2101,"Café & Restaurant Confiserie Sprüngli, Paradeplatz","['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 08:30:00-18:30:00', 'Sa 09:00:00-18:30:00', 'Su 09:00:00-17:00:00']",47.369486,8.539159,1,1,1,1,0,0,0,[]
2097, White Elephant,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 12:00:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa,Su 18:00:00-22:00:00']",47.382602,8.54046,1,0,0,1,1,0,0,['culinary-asian']
2093,Konditorei Confiserie Caredda,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 07:00:00-19:00:00', 'Sa 07:30:00-17:00:00', 'Su 08:00:00-16:00:00']",47.383795,8.52919,0,0,0,1,0,0,0,[]
2092,Widder Restaurant,"['Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['We,Th,Fr,Sa 19:00:00-23:00:00', 'Su 12:00:00-13:30:00']",47.37244,8.539856,1,0,0,1,1,0,0,['culinary-gourmet']
2085,Z am Park,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Tu,We,Th,Fr 10:00:00-23:00:00', 'Sa,Su 10:00:00-18:00:00']",47.37651,8.511279,0,1,0,1,1,1,0,"['culinary-vegetarian', 'atmosphere', 'atmosphere-cool-and-trendy']"
2060,Babu’s Bakery & Coffeehouse,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 07:00:00-18:00:00', 'Sa 08:00:00-18:00:00', 'Su 09:00:00-17:00:00']",47.373094,8.534363,0,1,1,0,0,0,0,[]
2045,Pumpstation,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 11:30:00-00:00:00']",47.3633536,8.5467399,0,0,0,1,1,0,0,"['culinary-bbq', 'atmosphere-relaxed-and-cosy', 'atmosphere']"
2021,Oepfelchammer,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th,Fr,Sa 16:00:00-00:00:00']",47.372346,8.544576,1,0,0,1,1,0,0,['culinary-local-specialities']
2019,Zunfthaus zur Zimmerleuten,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 11:30:00-22:30:00']",47.370637,8.543231,1,0,0,1,1,0,0,['culinary-local-specialities']
2014,tibits Seefeld,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th 07:00:00-22:00:00', 'Fr 07:00:00-23:00:00', 'Sa 08:00:00-23:00:00', 'Su 09:00:00-22:00:00']",47.364953,8.547887,0,1,1,1,1,1,1,"['culinary-vegan', 'culinary-vegetarian']"
2005,Terrasse,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th 11:30:00-23:00:00', 'Fr,Sa 11:30:00-00:00:00', 'Su 09:00:00-23:00:00']",47.367778,8.544484,0,0,1,0,0,0,0,"['culinary-italian', 'culinary-mediterranean', 'culinary-pizza', 'atmosphere', 'atmosphere-glamurous-and-chic']"
1924,Tschingg Oberdorf,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th 08:00:00-22:00:00', 'Fr 08:00:00-23:00:00', 'Sa 09:00:00-23:00:00']",47.368295,8.545987,0,0,0,1,1,1,0,"['culinary-italian', 'culinary-vegetarian', 'culinary-pizza']"
1833,Restaurant Wassberg,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 11:30:00-14:00:00', 'Mo,Tu,We,Th,Fr 18:00:00-22:00:00']",47.333187,8.650121,0,0,0,1,1,0,0,['culinary-local-specialities']
1801,mundArtbeiz,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th,Fr,Sa 08:30:00-23:00:00']",47.229054,8.824502,0,0,0,1,1,0,0,['culinary-local-specialities']
1789,Landgasthof Halbinsel Au,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 11:00:00-23:00:00']",47.249214,8.646701,0,1,1,1,1,0,0,"['culinary-local-specialities', 'culinary-fish']"
1786,Frohberg Jona,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu 11:00:00-14:00:00', 'Mo,Tu 17:30:00-22:30:00', 'We,Th 11:00:00-22:00:00', 'Fr,Sa,Su 11:00:00-22:30:00']",47.241454,8.827818,0,0,0,1,1,1,0,"['culinary-vegetarian', 'culinary-fish', 'culinary-mediterranean']"
1779,Restaurant auf dem Bächlihof,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",,47.2198519,8.8434325,0,0,1,1,1,0,0,['culinary-local-specialities']
1777,Restaurant Juckerhof,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",,47.343803,8.772844,0,1,1,1,1,1,0,"['culinary-vegetarian', 'culinary-local-specialities', 'culinary-bbq']"
1769,Fuego 2.0,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 06:30:00-23:00:00', 'Sa 07:30:00-10:30:00', 'Sa 17:30:00-23:30:00', 'Su 07:30:00-11:00:00', 'Su 17:30:00-23:00:00']",47.168346,8.727199,1,1,0,1,1,0,0,"['culinary-local-specialities', 'culinary-bbq']"
1738,Gourmetbar,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 12:00:00-14:00:00', 'Mo,Tu,We,Th,Fr,Sa,Su 18:00:00-22:00:00']",47.389136,8.516744,0,0,0,0,0,0,0,[]
1729,Kafischnaps,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 08:00:00-00:00:00', 'Sa 09:00:00-00:00:00', 'Su 09:00:00-22:00:00']",47.391225,8.535997,0,1,0,1,0,0,0,['atmosphere-relaxed-and-cosy']
1719,Jules Verne Panorama Bar,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th 17:30:00-23:00:00', 'Fr 17:30:00-00:00:00', 'Sa 14:00:00-00:00:00']",47.374238,8.539406,0,0,0,1,0,0,0,['atmosphere-glamurous-and-chic']
1710,Henrici,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo 08:00:00-22:00:00', 'Tu,We,Th 08:00:00-23:00:00', 'Fr 08:00:00-00:00:00', 'Sa 09:00:00-00:00:00', 'Su 09:00:00-22:00:00']",47.372662,8.543608,0,0,1,0,0,0,0,[]
1706,Frohberg Stäfa,,,47.2446,8.736289,0,0,0,1,1,1,0,"['culinary-vegetarian', 'culinary-local-specialities']"
1687,Dieci al lago,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 09:00:00-00:00:00']",47.225499,8.815631,0,0,0,1,1,0,0,"['culinary-italian', 'culinary-pasta', 'culinary-pizza']"
1673,Gibswilerstube,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Tu,We,Th,Fr,Sa 08:00:00-22:00:00', 'Su 09:00:00-22:00:00']",47.31336,8.913882,0,0,0,1,1,0,0,"['culinary-italian', 'culinary-local-specialities', 'culinary-pasta', 'culinary-pizza', 'audience-info-children']"
1658,Restaurant «Ö»,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']","['Mo,Tu,We,Th,Fr 11:30:00-00:00:00']",47.408445,8.546438,0,0,0,1,1,0,0,['culinary-mediterranean']
1651,Brasserie Schiller,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Tu,We,Th,Fr 11:30:00-14:00:00', 'Tu,We,Th,Fr,Sa 17:30:00-00:00:00', 'Su 10:00:00-00:00:00']",47.365512,8.547342,0,0,1,1,1,0,0,['culinary-french']
1591,Clouds Bar & Bistro,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th 11:00:00-22:00:00', 'Fr,Sa 11:00:00-23:00:00']",47.386021,8.517188,0,0,1,0,0,0,0,"['atmosphere', 'atmosphere-glamurous-and-chic']"
1574,Carlton Restaurants & Bar,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 11:30:00-00:00:00', 'Sa 10:30:00-00:00:00']",47.371459,8.537801,0,0,1,0,0,0,0,"['culinary-international', 'culinary-local-specialities', 'atmosphere', 'atmosphere-glamurous-and-chic']"
1524,Brasserie Louis,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu 17:00:00-22:00:00', 'We,Th 11:30:00-14:00:00', 'We,Th 17:30:00-22:00:00', 'Fr,Sa,Su 11:30:00-23:00:00']",47.372981,8.543859,0,0,0,1,1,0,0,"['culinary-fish', 'culinary-french']"
1509,Brasserie Lipp,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th,Fr 12:00:00-15:00:00', 'Tu,We,Th,Fr 18:00:00-23:00:00', 'Sa 12:00:00-23:00:00']",47.374238,8.539406,1,1,1,1,1,0,0,"['culinary-fish', 'culinary-french', 'culinary-mediterranean']"
1501,Brasserie Federal,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Su 09:00:00-22:00:00', 'Th,Fr,Sa 09:00:00-00:00:00']",47.378024,8.540705,0,1,1,1,1,0,0,['culinary-local-specialities']
1477,Bodega Española,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 10:30:00-00:00:00']",47.371221,8.544161,0,0,0,1,1,0,0,"['culinary-mediterranean', 'culinary-spanish']"
